
> webcrawlerhttp@1.0.0 start
> node --no-warnings main.js https://wagslane.dev

starting crawl of https://wagslane.dev
actively crawling: https://wagslane.dev
actively crawling: https://wagslane.dev/tags/
actively crawling: https://wagslane.dev/about/
actively crawling: https://wagslane.dev/index.xml
non html response, content type: application/xml, on page: https://wagslane.dev/index.xml
actively crawling: https://wagslane.dev/tags/business/
actively crawling: https://wagslane.dev/posts/dark-patterns/
actively crawling: https://wagslane.dev/posts/things-i-dont-want-to-do-to-grow-business/
actively crawling: https://wagslane.dev/tags/clean-code/
actively crawling: https://wagslane.dev/posts/zen-of-proverbs/
actively crawling: https://wagslane.dev/posts/func-y-json-api/
actively crawling: https://wagslane.dev/posts/keep-your-data-raw-at-rest/
actively crawling: https://wagslane.dev/posts/continuous-deployments-arent-continuous-disruptions/
actively crawling: https://wagslane.dev/posts/optimize-for-simplicit-first/
actively crawling: https://wagslane.dev/tags/devops/
actively crawling: https://wagslane.dev/posts/no-one-does-devops/
actively crawling: https://wagslane.dev/posts/leave-scrum-to-rugby
actively crawling: https://wagslane.dev/posts/managers-that-cant-code/
actively crawling: https://wagslane.dev/posts/kanban-vs-scrum/
actively crawling: https://wagslane.dev/tags/education/
actively crawling: https://wagslane.dev/posts/college-a-solution-in-search-of-a-problem/
actively crawling: https://wagslane.dev/tags/golang/
actively crawling: https://wagslane.dev/posts/guard-keyword-error-handling-golang/
actively crawling: https://wagslane.dev/posts/gos-major-version-handling/
actively crawling: https://wagslane.dev/posts/go-struct-ordering/
actively crawling: https://wagslane.dev/tags/management/
actively crawling: https://wagslane.dev/tags/philosophy/
actively crawling: https://wagslane.dev/posts/what-a-crazy-religion/
actively crawling: https://wagslane.dev/posts/a-case-against-a-case-for-the-book-of-mormon/
actively crawling: https://wagslane.dev/tags/writing/
actively crawling: https://wagslane.dev/posts/seo-is-a-scam-job/
actively crawling: https://wagslane.dev/posts/collapsing-quality-of-devto/
actively crawling: https://wagslane.dev/posts/developers-learn-to-say-no/
